! released on 2018/11/06
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! ------------------------------------------------ DTU mechanism, 2018  ---------------------------------------------------- !
! ----------------------------------    For further information, contact:               ------------------------------------ !
! ----------------------------------        | Peter Glarborg, pgl@kt.dtu.dk             ------------------------------------ !
! ----------------------------------        | Hamid Hashemi, hah@kt.dtu.dk              ------------------------------------ !
! ----------------------------------        | DTU Chemical Engineering                  ------------------------------------ !
! ----- Ref:
!
! ----- H. Hashemi, J. M. Christensen, P. Glarborg, High-pressure pyrolysis and oxidation
! ----- of ethanol, Fuel 218 (2018) 247-257.
!
! ----- H. Hashemi, J.G. Jacobsen, C.T. Rasmussen, J.M. Christensen, P. Glarborg,
! ----- S. Gersen, M. Essen, H.B. Levinsky, S.J. Klippenstein, High-pressure
! ----- oxidation of ethane, Combust. Flame 182 (2017) 150-166.
!
! ----- J. Gimenez-Lopez, C. Rasmussen, H. Hashemi, M. Alzueta, Y. Gao, P. Marshall,
! ----- C. Goldsmith, P. Glarborg, Experimental and kinetic modeling study of C2H2
! ----- oxidation at high pressure, Int. J. Chem. Kinet. 48 (2016) 724-738.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, H. Levinsky, S. J. Klippenstein,
! ----- P. Glarborg, High-pressure oxidation of methane, Combust. Flame 172 (2016) 349-364.
!
! ----- P. Marshall, P. Glarborg, Ab initio and kinetic modeling studies of formic acid
! ----- oxidation, Proc. Combust. Inst. 35 (2015) 153-160.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, P. Glarborg, Hydrogen oxidation at high
! ----- pressure and intermediate temperatures: Experiments and kinetic modeling, Proc.
! ----- Combust. Inst. 35 (2015) 553-560.
!
! ----- V. Aranda, J. M. Christensen, M. U. Alzueta, P. Glarborg, S. Gersen, Y. Gao,
! ----- P. Marshall, Experimental and Kinetic Modeling Study of Methanol Ignition and
! ----- Oxidation at High Pressure, Int. J. Chem. Kinet. 45 (2013) 283-294.
!
! ----- J. G. Lopez, C. L. Rasmussen, M. U. Alzueta, Y. Gao, P. Marshall, P. Glarborg,
! ----- Experimental and kinetic modeling study of C2H4 oxidation at high pressure, Proc.
! ----- Combust. Inst. 32 (2009) 367-375.
!
! ----- C. L. Rasmussen, J. G. Jakobsen, P. Glarborg, Experimental measurements and
! ----- kinetic modeling of CH4/O2 and CH4/C2H6/O2 conversion at high pressure, Int. J.
! ----- Chem. Kinet. 40 (2008) 778-807.
!
! ----- C. L. Rasmussen, J. Hansen, P. Marshall, P. Glarborg, Experimental measurements
! ----- and kinetic modeling of CO/H2/O2/NO, conversion at high pressure, Int. J. Chem.
! ----- Kinet. 40 (2008) 454-480.
! -------------------------------------------------------------------------------------------------------------------------- !




THERMO ALL
0200.00  1000.00  6000.00



    !12385-13-6
    !H  HF0=211.801 KJ  REF=C.E. Moore "Selected Tables of Atomic Spectra" NSRDS-NBS
    !Sec 6 1972 p. A1 I. {HF298=217.998+/-8.E-7  REF=ATcT A}
H                       H  1               G    200.00   6000.00   1000.00     1
    ! U. Burke, K. P. Somers, P.   O Toole, C. M. Zinner, N. Marquet, G. Bourque, E. L. Petersen, W. K. Metcalfe, Z. Serinyel, H. J. Curran, Combust. Flame 162 (2015) 315   330.
! --------------------------


CH2CHOOH               0C   2H   4O   2     G   300.00   2000.00  1000.00      1 !JIM/GLA08
 0.28251887E+01 0.27416672E-01-0.20445609E-04 0.77739928E-08-0.11866050E-11    2
-0.63252694E+04 0.89664101E+01 0.27982099E+01 0.27437708E-01-0.20346847E-04    3
 0.76212730E-08-0.11267055E-11-0.63155298E+04 0.91182864E+01                   4
    ! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375
 ! --------------------------


    !107-31-3
    !C2H4O2  MethylFormate HCOOCH3  SIGMA=1  STATWT=1  IA=4.1878  IB=12.2832
    !IC=15.9404  Ir(CH3)=0.51926  ROSYM=3  V(3)=272. cm-1  Nu=3188,3154,3079,3071,
    !1832,1524,1514,1488,1417,12461197,1185,1037,947,760,348,300  HF298=-357.796+/-
    !0.6  kJ  REF=ATcT C 2011  {HF298=-363.6+/-8. kJ;  REF=Burcat G3B3 calc;
    !HF298=-362. kJ REF=Hine & Klueppel JACS 96,(1974),2924;  HF298=-355.5 kJ
    !REF=Hall & Baldt JACS 93,(1971),140; HF298=-358.15+/-7. kJ  REF=Allendorf-Melius,
    !Sandia Database BAC/MP4 2008; HF298=-371.5+/-15. kJ/mol  REF=Catoire et al IJCK
    !39,(2007),481}  Max Lst Sq Error Cp @ 6000 K 0.58 %.
CH3OCHO                 C   2H   4O   2    0G   200.000  6000.00  1000.00      1
 6.33360880E+00 1.34851485E-02-4.84305805E-06 7.81719241E-10-4.67917447E-14    2
-4.61313237E+04-6.91542601E+00 5.96757028E+00-9.38085425E-03 7.07648417E-05    3
-8.29932227E-08 3.13522917E-11-4.48709982E+04 7.50341113E-01-4.30327223E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016

! --------------------------
    !3170-61-4
    !C2H5OO PEROXYETHYL RADICAL  STATWT=2  IA=2.4505  IB=18.5705  IC=19.984
    !Ir(CH3)=0.49487  ROSYM=3  V(3)=1144. cm-1  Ir(C2H5)=2.859  ROSYM=1  V(3)=1479.
    !cm-1  NU=2955,2936,2934,2901,2874,1493,1467,1454,1410,1371,1259,1152,1145,1129,
    !1006,860,786,491,300,231,91.9  REF=Melius MP4 A40 1988   HF298=-6.86 kcal
    !REF=Atkinson et. al, JPCRD 28 (1999),191 {HF298= -2.32 kcal  REF=Melius 1988;
    !HF298=-4. kcal REF=NIST 1994 estimate} Max Lst sq Error Cp @ 200 & 6000 K 0.52%
    !C2H5O2  C2H5OO    T10/10C  2.H  5.O  2.   0.G   200.000  6000.000  B  61.05990 1
CH3CH2OO                C   2H   5O   2    0G   200.00   6000.00  1000.        1
 8.88872432E+00 1.35833179E-02-4.91116949E-06 7.92343362E-10-4.73525704E-14    2
-7.44107388E+03-1.90789836E+01 4.50099327E+00 6.87965342E-03 4.74143971E-05    3
-6.92287127E-08 2.87395324E-11-5.39547911E+03 7.91490068E+00-3.45206633E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------

CH3CHOOH                C   2H   5O   2    0G   200.00   2500.00   999.993     1 !
 9.10837027E+00 1.52964186E-02-5.54863574E-06 9.02285762E-10-5.44120016E-14    2 !H298 =  6.43 kcal/mol [JAN/ROS04]
-9.32702959E+02-2.03914131E+01 6.26853790E+00 1.11351157E-04 6.15943537E-05    3 !S298 = 74.84 cal/mol/K [JAN/ROS04]
-7.95035384E-08 3.12333450E-11 9.62571275E+02-1.80971233E-01                   4 !Cp(T) scaled Cp[CH3CH2OO](T) to Cp298 = 19.70 cal/mol/K [JAN/ROS04]
    ! Janoschek R Rossi MJ Int J Chem Kinet 2004 36 661   686
    ! CL Rasmussen JG Jacobsen P Glarborg Int J Chem Kinet 40 (2008) 778-807

 ! --------------------------
    !126898-98-4
    !C2H4OOH HydroperoxylEthyl Radical  SIGMA=1  STATWT=2  IA=2.5032  IB=19.3176
    !IC=20.7280  Nu=3699,3295,3187,3029,2972,1529,1477,1398,1380,1239,1160,1070,1004,
    !932,823,510,461,299,206,130,121  HF298=11.841+/-2. kcal  REF=Burcat G3B3
    !{HF298=12.2+/-0.9 kcal  REF=Green et al JPC A 116,(2012),9033}  Max Lst Sq Error
    !Cp @ 6000 K 0.44%.
    !!C2H4OOH hydroper  T 4/15C  2.H  5.O  2.   0.G   200.000  6000.000  B  61.05990 1
CH2CH2OOH         T 4/15C  2.H  5.O  2.   0.G   200.000  6000.000 1000.        1
 9.41379980E+00 1.33542122E-02-4.68067639E-06 7.43230845E-10-4.39824231E-14    2
 1.98459602E+03-2.24516643E+01 5.07456388E+00 1.32389561E-02 2.53758646E-05    3
-4.38089546E-08 1.89061540E-11 3.71063204E+03 2.72289544E+00 5.95858854E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------
CH3OCH2O   5/15/14 THERMC   2H   5O   2    0G   300.000  5000.000 1523.000    31
 9.81288609E+00 1.21313106E-02-4.30285768E-06 6.84443177E-10-4.03862658E-14    2
-2.50760742E+04-2.51866352E+01 5.63414373E+00 8.92830283E-03 1.37225633E-05    3
-1.40497059E-08 3.54625624E-12-2.22825214E+04 1.93588846E+00                   4
    ! U. Burke, K. P. Somers, P.   O Toole, C. M. Zinner, N. Marquet, G. Bourque, E. L. Petersen, W. K. Metcalfe, Z. Serinyel, H. J. Curran, Combust. Flame 162 (2015) 315   330.

! --------------------------

    !3031-74-1
    !C2H6O2 PEROXYETHANE C2H5O-OH  SIGMA=1 STATWT=1   IA=21.607  IB=20.135  IC=2.7509
    !IR(CH3)=0.49484  ROSYM=3  V(3)(CH3)=1143.7 cm-1 IR(C2H5)=2.859  ROSYM=1
    !V(3)(C2H5)=1479.46 cm-1 IR(OH)=0.1428  ROSYM=1 V(3)(OH)=2427.3 cm-1  REF=Lay et
    !al JPC 100,(1996),8240   NU=3697,3141,3135,3068,3063,3021,1561,1532,1514,1441,
    !1407,1387,1286,1201,1171,1051,960,836,478,296   HF298=-38.738+/-2 kcal
    !REF=Burcat G3B3  {HF298=-41.5 Kcal REF=Lay et al JPC 100,(1996),8240}   Max Lst
    !Sq Error Cp @ 200 & 6000 K 0.50%
CH3CH2OOH         T02/10C  2.H  6.O  2.   0.G   200.000  6000.000 1000.0       1
 9.58691079E+00 1.48603589E-02-5.29787964E-06 8.47317148E-10-5.03436325E-14    2
-2.38367900E+04-2.28310676E+01 4.14672004E+00 9.78668137E-03 4.91492257E-05    3
-7.42532076E-08 3.11169441E-11-2.14671219E+04 9.84024999E+00-1.94936072E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------


CH3OCH2OH               H   6C   2O   2     G   100.000  5000.000  741.33      1
 1.03715399E+01 1.36495330E-02-4.79706375E-06 8.63517714E-10-6.18166632E-14    2
-4.91476834E+04-2.81643715E+01 1.59760489E+00 1.88555804E-02 6.99267515E-05    3
-1.43006309E-07 7.43121477E-11-4.66889994E+04 1.93477099E+01                   4
    ! RMG database http://rmg.mit.edu/ (Release: 2 Jun 2017)
! --------------------------
CH2OCH2OH               H   5C   2O   2     G   100.000  5000.000  829.64      1
 8.91982201E+00 1.36872961E-02-5.45830647E-06 1.00176624E-09-6.96555660E-14    2
-2.48257985E+04-1.75462740E+01 2.18697721E+00 4.61485642E-02-6.41482414E-05    3
 4.81623591E-08-1.42807050E-11-2.37086222E+04 1.36784143E+01                   4
    ! RMG database http://rmg.mit.edu/ (Release: 2 Jun 2017)
! --------------------------
CH3OCHOH                H   5C   2O   2     G   100.000  5000.000 1464.92      1
 2.82600924E+00 2.26577554E-02-9.21748343E-06 1.29117909E-09-6.37512677E-14    2
-2.28188109E+04 1.64261768E+01 1.82189648E+00 3.93163327E-02-4.05249984E-05    3
 2.20238104E-08-4.70864258E-12-2.40178973E+04 1.65570417E+01                   4
    ! RMG database http://rmg.mit.edu/ (Release: 2 Jun 2017)

! --------------------------

CHOOCO    11/28/99      C   2H   1O   3    0G   300.000  5000.000 1400.000     1
 1.13111696E+01 3.41167336E-03-1.24322295E-06 2.01350134E-10-1.20310784E-14    2
-3.66759553E+04-3.07533656E+01 2.78875605E+00 2.44800708E-02-2.08392263E-05    3
 8.32687865E-09-1.27754638E-12-3.39103033E+04 1.44765150E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------

CYOCH2OC*O 4/ 7/ 9 THERMC   2H   2O   3    0G   300.000  5000.000 1386.000     1
 1.06779996E+01 8.40705617E-03-3.17522951E-06 5.22906441E-10-3.14983967E-14    2
-7.26935531E+04-5.14822929E+01 8.41405379E-01 3.18010824E-02-2.47239866E-05    3
 9.69003748E-09-1.54901401E-12-6.93103061E+04 1.21495367E+00                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------
OCHOCHO                 C   2H   2O   3     G   300.000  5000.000 1000.00      1
 7.66652471E+00 1.14131293E-02-4.70618081E-06 8.81353517E-10-6.16735724E-14    2
-6.16276241E+04-1.18173438E+01 4.55076356E+00 1.00436879E-02 1.80967100E-05    3
-2.81530596E-08 1.06550512E-11-6.03128476E+04 6.67252407E+00                   4
    ! Wang, Zhang, Xing, Zhang, Herrmann, Moshammer, Qib, Kohse-H  inghausa, Combust Flame 162 (2015) 1113-1125
! --------------------------
OOCH2CHO       11/99CBSQC   2H   3O   3    0G   300.000  5000.000 1393.000     1
 1.22620276E+01 7.75188408E-03-2.75192727E-06 4.38058762E-10-2.58630913E-14    2
-1.58998196E+04-3.49062151E+01-1.86306895E+00 4.75179531E-02-4.67009879E-05    3
 2.26738748E-08-4.29973840E-12-1.16547704E+04 3.85830605E+01                   4
    ! INGBOZ03 HC*OCOO.
! --------------------------

HOOCH2CO        7/98CBSQC   2H   3O   3    0G   300.000  5000.000 1404.000     1
 1.32854968E+01 6.11013741E-03-2.10913640E-06 3.29794310E-10-1.92393829E-14    2
-1.51213283E+04-3.87817614E+01 1.90588368E+00 3.73111462E-02-3.51052936E-05    3
 1.61591790E-08-2.89988982E-12-1.16903462E+04 2.05975345E+01                   4
    ! INGBOZ03 C.*OCOOH
! --------------------------
OCH2OCHO   5/29/14 THERMC   2H   3O   3    0G   300.000  5000.000 1523.000    21
 1.24013200E+01 7.83738243E-03-2.82992688E-06 4.55558739E-10-2.71061389E-14    2
-4.68453470E+04-3.78084549E+01 1.89539692E+00 2.74118545E-02-1.36476090E-05    3
 1.26325603E-09 5.17970476E-13-4.27879440E+04 2.02333278E+01                   4
    ! U. Burke, K. P. Somers, P.   O Toole, C. M. Zinner, N. Marquet, G. Bourque, E. L. Petersen, W. K. Metcalfe, Z. Serinyel, H. J. Curran, Combust. Flame 162 (2015) 315   330.

! --------------------------
HOCH2OCO   5/29/14 THERMC   2H   3O   3    0G   300.000  5000.000 1443.000    11
 1.11498410E+01 9.34736520E-03-3.35541548E-06 5.38037115E-10-3.19260183E-14    2
-4.75012119E+04-2.95983867E+01 5.95255071E+00 8.42196282E-03 1.36741678E-05    3
-1.46786275E-08 3.84143533E-12-4.44470269E+04 2.85657217E+00                   4
    ! U. Burke, K. P. Somers, P.   O Toole, C. M. Zinner, N. Marquet, G. Bourque, E. L. Petersen, W. K. Metcalfe, Z. Serinyel, H. J. Curran, Combust. Flame 162 (2015) 315   330.
! --------------------------


CH3OC*OO   4/ 7/ 9 THERMC   2H   3O   3    0G   300.000  5000.000 1390.000    21
 1.04552282E+01 9.46056573E-03-3.33210424E-06 5.24507118E-10-3.06485357E-14    2
-4.75669047E+04-2.79831921E+01 8.88927626E-01 3.27996604E-02-2.55169919E-05    3
 1.02865123E-08-1.69918065E-12-4.43352800E+04 2.30572118E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------

CH3C(O)OO         1508  C   2H   3N   0O   3G   298.000  3000.000 1000.00      1
 5.76603946E+00 1.88598136E-02-9.95181008E-06 2.52994204E-09-2.50541483E-13    2
-2.21268244E+04-4.84080352E-01 2.12837736E+00 2.94919132E-02-2.00221362E-05    3
 5.32494396E-09 3.03452421E-14-2.12033645E+04 1.80451737E+01                   4
    ! Development and Validation of a Kinetic Model for Acetaldehyde Oxidation over a Wide Temperature Range,  H. Hashemi, P. Glarborg, and P. Marshall
! --------------------------
CH3C(O)OOH        1508  C   2H   4N   0O   3G   298.000  3000.000 1000.00      1
 5.64132391E+00 2.17230931E-02-1.11238026E-05 2.75682193E-09-2.67754066E-13    2
-4.51408748E+04-1.61172400E+00 1.43747508E+00 3.39384339E-02-2.25467319E-05    3
 5.77205354E-09 1.28451673E-13-4.40701023E+04 1.98194302E+01                   4
    ! Development and Validation of a Kinetic Model for Acetaldehyde Oxidation over a Wide Temperature Range,  H. Hashemi, P. Glarborg, and P. Marshall
! --------------------------

    ! 40135-01-1
    !H298 =-40.30 kcal/mol
    !S298 = 78.1 cal/mol/K
HOCH2CH2OO              C   2H   5O   3    0G   300.00   2500.00   800.0       1
 0.05564182E+01 0.41251869E-01-0.31064687E-04 0.12292960E-07-0.19969071E-11    2
-0.22047390E+05 0.24998308E+02 0.05564182E+01 0.41251869E-01-0.31064687E-04    3
 0.12292960E-07-0.19969071E-11-0.22047390E+05 0.24998308E+02                   4
    ! S Olivella A Sole J Phys Chem A 108 (2004) 11651   11663
    ! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375

! --------------------------
CH3OCH2OO  2/12/14 THERMC   2H   5O   3    0G   300.000  5000.000 1441.000    21
 1.19179361E+01 1.19412867E-02-3.93526185E-06 5.95756132E-10-3.39597705E-14    2
-2.34231833E+04-3.20096863E+01 3.39930541E+00 3.09460407E-02-1.92548181E-05    3
 5.76033887E-09-6.16081571E-13-2.04433218E+04 1.39429608E+01                   4
    ! U. Burke, K. P. Somers, P.   O Toole, C. M. Zinner, N. Marquet, G. Bourque, E. L. Petersen, W. K. Metcalfe, Z. Serinyel, H. J. Curran, Combust. Flame 162 (2015) 315   330.
! --------------------------
CH2OCH2OOH 2/12/14 THERMC   2H   5O   3    0G   300.000  5000.000 1418.000    21
 1.23892901E+01 1.11758961E-02-3.59249095E-06 5.34196366E-10-3.00536541E-14    2
-1.80551598E+04-3.29576862E+01 1.62245477E-01 4.76101093E-02-4.52046954E-05    3
 2.18379311E-08-4.11295947E-12-1.46498100E+04 2.98253164E+01                   4
    ! U. Burke, K. P. Somers, P.   O Toole, C. M. Zinner, N. Marquet, G. Bourque, E. L. Petersen, W. K. Metcalfe, Z. Serinyel, H. J. Curran, Combust. Flame 162 (2015) 315   330.

! --------------------------

CH3OCH2OOH 2/12/14 THERMC   2H   6O   3    0G   300.000  5000.000 1404.000    31
 1.28159161E+01 1.34818095E-02-4.50397729E-06 6.88229286E-10-3.94883680E-14    2
-4.06745921E+04-3.78047802E+01 1.05786981E+00 4.36787095E-02-3.46383899E-05    3
 1.44808830E-08-2.46100643E-12-3.68851076E+04 2.43391936E+01                   4
    ! U. Burke, K. P. Somers, P.   O Toole, C. M. Zinner, N. Marquet, G. Bourque, E. L. Petersen, W. K. Metcalfe, Z. Serinyel, H. J. Curran, Combust. Flame 162 (2015) 315   330.
! --------------------------


CH2OC*OOOH 4/ 7/ 9 THERMC   2H   3O   4    0G   300.000  5000.000 1555.000    31
 1.67528250E+01 4.34872057E-03-6.61871751E-07-9.00583788E-11 1.87411064E-14    2
-4.45275797E+04-5.96940567E+01 9.23200116E-01 5.06973646E-02-5.15574288E-05    3
 2.49726017E-08-4.66963329E-12-4.02681931E+04 2.15436744E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------



OOCH2OCHO  4/ 7/ 9 THERMC   2H   3O   4    0G   300.000  5000.000 1382.000    31
 1.15045951E+01 1.25661604E-02-4.82668895E-06 8.01056488E-10-4.84342868E-14    2
-3.29437502E+04-2.86531360E+01 4.37892472E+00 2.44519189E-02-1.06796682E-05    3
 1.17817008E-09 1.93563149E-13-2.98847507E+04 1.14853967E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------



HOOCH2OC*O 4/ 7/ 9 THERMC   2H   3O   4    0G   300.000  5000.000 1390.000     1
 1.26330558E+01 9.66560881E-03-3.36711212E-06 5.25062958E-10-3.04768875E-14    2
-3.77695888E+04-3.36376189E+01 5.11474887E+00 2.73221124E-02-1.94733818E-05    3
 7.33888643E-09-1.15678100E-12-3.51479389E+04 6.74108256E+00                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------


CH3OC*OOO  4/ 7/ 9 THERMC   2H   3O   4    0G   300.000  5000.000 1391.000    31
 1.29061864E+01 9.32560962E-03-3.28229206E-06 5.18501472E-10-3.03780137E-14    2
-5.08606685E+04-4.00550928E+01 2.08944078E+00 3.64050388E-02-2.97236018E-05    3
 1.24453283E-08-2.11116434E-12-4.72863967E+04 1.73944833E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549

 ! --------------------------
HO2CH2OCHO 2/12/14 THERMC   2H   4O   4    0G   300.000  5000.000 1386.000    31
 1.57136128E+01 9.64430166E-03-3.44136025E-06 5.49722196E-10-3.25360322E-14    2
-6.29409094E+04-5.29505242E+01 1.21909586E+00 4.28858235E-02-3.17634222E-05    3
 1.11542676E-08-1.49753153E-12-5.79287926E+04 2.49759193E+01                   4
    ! U. Burke, K. P. Somers, P.   O Toole, C. M. Zinner, N. Marquet, G. Bourque, E. L. Petersen, W. K. Metcalfe, Z. Serinyel, H. J. Curran, Combust. Flame 162 (2015) 315   330.
 ! --------------------------


CH3OC*OOOH 4/ 7/ 9 THERMC   2H   4O   4    0G   300.000  5000.000 1392.000    31
 1.50414766E+01 1.00095140E-02-3.59573999E-06 5.80243758E-10-3.44753359E-14    2
-6.90519307E+04-5.32132817E+01 7.48748730E-01 4.71605967E-02-4.12450952E-05    3
 1.81267757E-08-3.17649574E-12-6.44855307E+04 2.21797208E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
 ! --------------------------


O*CHOC*OOOH             C   2H   2O   5    0G   300.000  5000.000 1414.000    41
 1.82377988E+01 4.43615293E-03-1.62378040E-06 2.63759046E-10-1.57922565E-14    2
-7.75666653E+04-6.29454126E+01 3.51628845E+00 4.37714935E-02-4.16373612E-05    3
 1.85721086E-08-3.18173704E-12-7.30839724E+04 1.41389409E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549

! --------------------------
O2CH2OCH2O2H 2/12/14 ERMC   2H   5O   5    0G   300.000  5000.000 1433.000    31
 1.77378326E+01 1.13589899E-02-3.67382539E-06 5.49255712E-10-3.10405899E-14    2
-3.82903058E+04-5.66609932E+01 2.39977678E+00 5.39881943E-02-4.87969524E-05    3
 2.19792134E-08-3.86106979E-12-3.37824638E+04 2.30683371E+01                   4
    ! U. Burke, K. P. Somers, P.   O Toole, C. M. Zinner, N. Marquet, G. Bourque, E. L. Petersen, W. K. Metcalfe, Z. Serinyel, H. J. Curran, Combust. Flame 162 (2015) 315   330.
! --------------------------


OOCH2OC*OOOH       THERMC   2H   3O   6    0G   300.000  5000.000 1391.000    51
 1.70110947E+01 1.02440244E-02-3.62709601E-06 5.74313030E-10-3.36882726E-14    2
-6.59620793E+04-5.55098083E+01 4.58829266E+00 4.14370938E-02-3.41746760E-05    3
 1.43886217E-08-2.44860058E-12-6.18681612E+04 1.04339333E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
! --------------------------
HOOCH2OC*OOO       THERMC   2H   3O   6    0G   300.000  5000.000 1391.000     1
 1.70110947E+01 1.02440244E-02-3.62709601E-06 5.74313030E-10-3.36882726E-14    2
-6.59620793E+04-5.55098083E+01 4.58829266E+00 4.14370938E-02-3.41746760E-05    3
 1.43886217E-08-2.44860058E-12-6.18681612E+04 1.04339333E+01                   4
    ! Wijaya, Sumathi, Green, J. Phys. Chem. A  107 (2003) 4908-4920
    ! Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549


! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
!                       C3 species:
! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>

    !67152-18-5
    !C3H2(3) RAD   *HC=C=CH* PROP-2-VINYLIDENE TRIPLET  SIGMA=2   STATWT=2   Ia=0.075
    !Ib=8.2828   Ic=8.3057  {HF298=129.39 kcal} REF=Melius 1988 A69K
    !Nu=[3318],3265,1621,[1238,434],401,[337],246,[209] REF=Webbook NIST2000
    !+[]Vereecken, et al JCP 108,(1998),1068     HF298=180.5 kcal  REF=Kiefer et. al.
    !JPC 101, (1997),4057 2-propargyl=87.71 kcal +92.8 kcal Vereecken et.al
    !Max Lst Sq Error Cp @ 6000 K 0.38%
C3H2 HC*=C=C*H (3)S 4/01C  3.H  2.   0.   0.G   200.000  6000.000 1000.00      1
 7.47247827E+00 4.57765160E-03-1.56482125E-06 2.43991965E-10-1.42462924E-14    2
 8.83321441E+04-1.27113314E+01 3.74356467E+00 2.51955211E-02-4.62608277E-05    3
 4.34360520E-08-1.53992558E-11 8.89297787E+04 4.22612394E+00 9.08356403E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------

    !16165-40-5
    !C3H2 cyclopropenylidene BI-RADICAL SINGLET SIGMA=2 STATWT=1 Ia=2.35340 Ib=2.4065
    !Ic=4.8941  Nu=788,887,[898,979],1063,1277,[1588,3080,3114] REF=Webbook NIST2000
    !+[]Vereecken, et al JCP 108,(1998),1068   HF298=114 kcal  REF= Kiefer et.al.
    !J. Phys. Chem 101, (1997), 4057   {HF298=121.63+/-6.3 kcal REF=Melius 1988 P60V}
    !{HF298=136 kcal   REF=PM3 RHF calculation}   Max Lst Sq  Error Cp @ 200 K 0.82%
  ! C3H2(1) Cyclo     T12/00C  3.H  2.   0.   0.G   200.000  6000.000  B  38.04888 1
cC3H2 Cyclo     T12/00  C  3.H  2.   0.   0.G   200.000  6000.000 1000.00      1
 5.69445684E+00 6.53821901E-03-2.35907266E-06 3.82037384E-10-2.29227460E-14    2
 5.49264274E+04-6.96163733E+00 3.18167129E+00-3.37611741E-04 3.95343765E-05    3
-5.49792422E-08 2.28335240E-11 5.61816758E+04 9.06482468E+00 5.73666999E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! --------------------------
    !89342-91-6
    !C3H3 Propynyl CH3-CC*  Compiled from TRC 4/98 Tables by B.McBride.  HF298=528.35
    !+/-1. kJ  REF=ATcT C 2011  {HF298=450. kJ  REF=TRC 4/98}  Max Lst Sq Error Cp @
